+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| url        | Airport_ID | Depart_Cit | Suggested | Terminal_ | Fly_By_Ch | Fly_By_Se | Self_Tagg |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | B:7,9     |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ROC        | Rochester, | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | NY - ROC   | 90        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A: 2,4    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SMF        | Sacramento | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | , CA - SMF | 90        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | B:14-20   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SLC        | Salt Lake  | Domestic  | Concourse | yes       | yes       | No        |
| w.southwes |            | City, UT - | 90        | B; Gates  |           |           |           |
| t.com/html |            | SLC        | Minutes   | B:15,17,  |           |           |           |
| /air/airpo |            |            | Internati | 19-22     |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SAT        | San        | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | Antonio,   | 90        | A; Gates  |           |           |           |
| t.com/html |            | TX - SAT   | Minutes   | A:9-14    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SAN        | San Diego, | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | CA - SAN   | 90        | 1; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 1,1a,     |           |           |           |
| /air/airpo |            |            | Internati | 2-10      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SFO        | San        | Domestic  | Terminal  | yes       | No        | yes       |
| w.southwes |            | Francisco, | 90        | 1; Gates  |           |           |           |
| t.com/html |            | CA - SFO   | Minutes   | 23-28     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SJC        | San Jose,  | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | CA - SJC   | 90        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 19-25     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SJO        | San Jose,  | Internati | Main      | yes       | No        | No        |
| w.southwes |            | Costa Rica | onal      | terminal; |           |           |           |
| t.com/html |            | - SJO      | 120       | Gates     |           |           |           |
| /air/airpo |            |            | Minutes;  | change    |           |           |           |
| rt-informa |            |            | Internati | daily     |           |           |           |
| tion.html  |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SJU        | San Juan,  | 120       | Concourse | yes       | yes       | No        |
| w.southwes |            | PR - SJU   | Minutes;  | C; Gates  |           |           |           |
| t.com/html |            |            | 120       | B: 3,5,7  |           |           |           |
| /air/airpo |            |            | Minutes   |           |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SEA        | Seattle/Ta | Domestic  | Main      | yes       | yes       | yes       |
| w.southwes |            | coma, WA - | 120       | Terminal; |           |           |           |
| t.com/html |            | SEA        | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | B:6,8, 10 |           |           |           |
| rt-informa |            |            | onal      | ,12,14,15 |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | GEG        | Spokane,   | Domestic  | Concourse | No        | No        | No        |
| w.southwes |            | WA - GEG   | 105       | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A:11,13   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 105       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 105       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 105 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | STL        | St. Louis, | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | MO - STL   | 90        | 2; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 4,6,8,10, |           |           |           |
| /air/airpo |            |            | Internati | 12; 14,16 |           |           |           |
| rt-informa |            |            | onal      | ,18,20,22 |           |           |           |
| tion.html  |            |            | 90        | ; 24,29,3 |           |           |           |
|            |            |            | Minutes;  | 1,33,34,3 |           |           |           |
|            |            |            | Domestic; | 8         |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | TPA        | Tampa Bay, | Domestic  | Airside   | No        | No        | yes       |
| w.southwes |            | FL - TPA   | 90        | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 30-40,42- |           |           |           |
| /air/airpo |            |            | Internati | 44        |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | TUS        | Tucson, AZ | Domestic  | Concourse | yes       | No        | No        |
| w.southwes |            | - TUS      | 90        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 2-4,6     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | TUL        | Tulsa, OK  | Domestic  | Concourse | No        | No        | No        |
| w.southwes |            | - TUL      | 60        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | B:3,5     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PLS        | Turks and  | 180       | Main      | yes       | No        | No        |
| w.southwes |            | Caicos,    | Minutes;  | Terminal; |           |           |           |
| t.com/html |            | Turks and  | 180       | Gates 1-9 |           |           |           |
| /air/airpo |            | Caicos -   | Minutes   |           |           |           |           |
| rt-informa |            | PLS        |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | IAD        | Washington | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | (Dulles),  | 90        | Terminal; |           |           |           |
| t.com/html |            | DC - IAD   | Minutes   | Gates B:5 |           |           |           |
| /air/airpo |            |            | Internati | 0,62,64   |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | DCA        | Washington | Domestic  | Terminal  | yes       | No        | yes       |
| w.southwes |            | (Reagan),  | 90        | A; Gates  |           |           |           |
| t.com/html |            | DC - DCA   | Minutes   | A:2,4,5,6 |           |           |           |
| /air/airpo |            |            | Internati | ,8,9      |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | PBI        | West Palm  | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | Beach, FL  | 60        | B; Gates  |           |           |           |
| t.com/html |            | - PBI      | Minutes   | B: 1, 3,  |           |           |           |
| /air/airpo |            |            | Internati | 5         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ICT        | Wichita,   | Domestic  | Main      | yes       | No        | No        |
| w.southwes |            | KS - ICT   | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gate 4    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
